"lot_id","timestamp","price","time","diff"
"BHMBCCMKT01","13-11-2016 10:33:32","17.149653379549395","1751902216346","1"
"BHMBCCMKT01","08-10-2016 16:30:42","13.690727902946273","1751902216346","1"
"BHMBCCMKT01","14-12-2016 12:30:00","18.883448873483534","1751902216346","1"
"BHMBCCMKT01","23-11-2016 10:31:36","14.766637781629115","1751902216346","1"
"BHMBCCMKT01","22-10-2016 13:59:48","19.183882149046795","1751902216346","1"
"BHMBCCMKT01","15-12-2016 12:26:03","15.793934142114384","1751902216346","1"
"BHMBCCMKT01","27-11-2016 15:32:23","17.5130849220104","1751902216346","1"
"BHMBCCMKT01","04-10-2016 13:02:48","18.332755632582323","1751902216346","1"
"BHMBCCMKT01","29-11-2016 11:01:36","14.707452339688043","1751902216346","1"
"BHMBCCMKT01","28-11-2016 12:01:27","18.94410745233969","1751902216346","1"
"BHMBCCMKT01","02-12-2016 14:58:50","14.929116117850953","1751902216346","1"
"BHMBCCMKT01","16-11-2016 10:33:53","14.32946273830156","1751902216346","1"
"BHMBCCMKT01","12-11-2016 09:27:26","13.208145580589255","1751902216346","1"
"BHMBCCMKT01","16-10-2016 09:01:15","15.519150779896014","1751902216346","1"
"BHMBCCMKT01","05-10-2016 14:30:17","14.892287694974002","1751902216346","1"
"BHMBCCMKT01","05-12-2016 13:29:09","17.383448873483538","1751902216346","1"
"BHMBCCMKT01","18-11-2016 14:28:08","15.224610051993068","1751902216346","1"
"BHMBCCMKT01","14-12-2016 14:03:00","16.678942807625653","1751902216346","1"
"BHMBCCMKT01","02-12-2016 16:32:54","12.177469670710572","1751902216346","1"
"BHMBCCMKT01","18-10-2016 11:01:57","16.52660311958406","1751902216346","1"
"BHMBCCMKT01","13-10-2016 09:57:08","14.075129982668976","1751902216346","1"
"BHMBCCMKT01","29-10-2016 10:59:46","15.761438474870017","1751902216346","1"
"BHMBCCMKT01","01-12-2016 14:58:46","14.913951473136915","1751902216346","1"
"BHMBCCMKT01","21-11-2016 14:04:30","14.09896013864818","1751902216346","1"
"BHMBCCMKT01","14-12-2016 15:30:00","13.957625649913346","1751902216346","1"
"BHMBCCMKT01","15-10-2016 16:01:15","13.792547660311957","1751902216346","1"
"BHMBCCMKT01","12-11-2016 14:27:28","16.00121317157712","1751902216346","1"
"BHMBCCMKT01","27-11-2016 11:31:20","19.6184575389948","1751902216346","1"
"BHMBCCMKT01","04-10-2016 13:29:45","18.319757365684577","1751902216346","1"
"BHMBCCMKT01","16-10-2016 14:27:13","18.93994800693241","1751902216346","1"
"BHMBCCMKT01","07-10-2016 12:30:28","18.19627383015598","1751902216346","1"
"BHMBCCMKT01","17-12-2016 14:00:17","16.003379549393415","1751902216346","1"
"BHMBCCMKT01","16-12-2016 09:30:12","12.097313691507798","1751902216346","1"
"BHMBCCMKT01","13-10-2016 08:31:06","12.440814558058925","1751902216346","1"
"BHMBCCMKT01","30-10-2016 12:26:54","20.0","1751902216346","1"
"BHMBCCMKT01","05-12-2016 16:02:11","12.629636048526862","1751902216346","1"
"BHMBCCMKT01","12-11-2016 12:00:27","16.680415944540727","1751902216346","1"
"BHMBCCMKT01","15-12-2016 16:03:03","12.453292894280763","1751902216346","1"
"BHMBCCMKT01","05-10-2016 10:30:17","13.87729636048527","1751902216346","1"
"BHMBCCMKT01","07-10-2016 15:57:31","13.242287694974003","1751902216346","1"
"BHMBCCMKT01","26-11-2016 13:01:03","20.0","1751902216346","1"
"BHMBCCMKT01","27-10-2016 13:59:37","15.904419410745234","1751902216346","1"
"BHMBCCMKT01","05-10-2016 09:04:19","13.053812824956673","1751902216346","1"
"BHMBCCMKT01","12-12-2016 09:02:45","11.999826689774697","1751902216346","1"
"BHMBCCMKT01","31-10-2016 10:26:02","13.17946273830156","1751902216346","1"
"BHMBCCMKT01","06-11-2016 08:26:43","14.725823223570188","1751902216346","1"
"BHMBCCMKT01","24-10-2016 10:30:02","14.796967071057193","1751902216346","1"
"BHMBCCMKT01","29-11-2016 14:01:32","14.939948006932408","1751902216346","1"
"BHMBCCMKT01","02-11-2016 10:56:16","14.861958405545927","1751902216346","1"
"BHMBCCMKT01","14-11-2016 12:27:39","15.433622183708838","1751902216346","1"
"BHMBCCMKT01","25-11-2016 10:27:56","14.063084922010399","1751902216346","1"
"BHMBCCMKT01","12-11-2016 09:00:26","11.308318890814558","1751902216346","1"
"BHMBCCMKT01","09-11-2016 08:27:02","11.480155979202774","1751902216346","1"
"BHMBCCMKT01","11-10-2016 16:01:00","12.474956672443673","1751902216346","1"
"BHMBCCMKT01","24-11-2016 13:30:51","18.224436741767764","1751902216346","1"
"BHMBCCMKT01","12-11-2016 12:27:23","19.162911611785095","1751902216346","1"
"BHMBCCMKT01","09-11-2016 16:34:06","13.10363951473137","1751902216346","1"
"BHMBCCMKT01","23-11-2016 08:57:42","12.023656845753898","1751902216346","1"
"BHMBCCMKT01","23-11-2016 10:04:40","12.855979202772962","1751902216346","1"
"BHMBCCMKT01","28-11-2016 12:28:29","18.970103986135182","1751902216346","1"
"BHMBCCMKT01","12-10-2016 14:34:04","16.594454072790295","1751902216346","1"
"BHMBCCMKT01","23-10-2016 10:59:53","19.673310225303293","1751902216346","1"
"BHMBCCMKT01","04-11-2016 12:00:31","18.896447140381284","1751902216346","1"
"BHMBCCMKT01","17-10-2016 11:04:20","14.861958405545927","1751902216346","1"
